caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,toString
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/io/PrintStream.java,print
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,a92eedb7-5d3f-493a-9caa-345afe8ad793,9cb38302-6d14-4acc-ace4-bd7bbd2762b2
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/io/PrintStream.java,println
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/util/ArrayList.java,iterator
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/util/Iterator.java,hasNext
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/util/Iterator.java,next
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,a92eedb7-5d3f-493a-9caa-345afe8ad793,eebcfafb-82b5-4f4c-8df6-c06c28d9293c
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,a92eedb7-5d3f-493a-9caa-345afe8ad793,f2cf1b42-50a6-4500-bf8b-2d835ef57319
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,toString
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/io/PrintStream.java,print
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,a92eedb7-5d3f-493a-9caa-345afe8ad793,ec10b90a-c58f-4e23-99c5-bc08d22245d4
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/io/PrintStream.java,println
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,a92eedb7-5d3f-493a-9caa-345afe8ad793,eebcfafb-82b5-4f4c-8df6-c06c28d9293c
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,a92eedb7-5d3f-493a-9caa-345afe8ad793,f2cf1b42-50a6-4500-bf8b-2d835ef57319
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,toString
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/io/PrintStream.java,print
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,784edb6f-404a-437e-bb71-b6189a84443a,ee3d8076-860b-4527-9717-439c54c72c9e
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/io/PrintStream.java,println
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,a92eedb7-5d3f-493a-9caa-345afe8ad793,eebcfafb-82b5-4f4c-8df6-c06c28d9293c
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,a92eedb7-5d3f-493a-9caa-345afe8ad793,f2cf1b42-50a6-4500-bf8b-2d835ef57319
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,toString
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/io/PrintStream.java,print
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,8323640b-ec80-42b1-b722-99288caa892d,1a765f14-fae7-4d4c-bca2-d85326a0affd
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/io/PrintStream.java,println
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,a92eedb7-5d3f-493a-9caa-345afe8ad793,eebcfafb-82b5-4f4c-8df6-c06c28d9293c
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,a92eedb7-5d3f-493a-9caa-345afe8ad793,f2cf1b42-50a6-4500-bf8b-2d835ef57319
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,append
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/lang/StringBuilder.java,toString
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/io/PrintStream.java,print
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,70983aef-68d5-424b-a5f9-5bb4c5b8b74c,4716d976-e83a-40a7-b0bd-9d7c5bff3bac,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,bd541913-fbfe-4f22-a3d9-3700cf83be71,1784a22c-fd4e-4b14-b614-9de589a68ca4
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,bd541913-fbfe-4f22-a3d9-3700cf83be71,68038e35-5c1b-413d-a27c-551d3413a543,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/io/PrintStream.java,println
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,bd541913-fbfe-4f22-a3d9-3700cf83be71,1784a22c-fd4e-4b14-b614-9de589a68ca4,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/io/PrintStream.java,println
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,8323640b-ec80-42b1-b722-99288caa892d,0faf070e-2218-46ae-8f9b-343d68d9997b,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/io/PrintStream.java,println
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,8323640b-ec80-42b1-b722-99288caa892d,73f645c0-e5f4-418b-84de-d0b92454b0d6,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/io/PrintStream.java,println
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,8323640b-ec80-42b1-b722-99288caa892d,1a765f14-fae7-4d4c-bca2-d85326a0affd,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/io/PrintStream.java,println
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,84402b92-aba6-4c7a-aef0-d304dc9649c6,febfbf74-e07b-4a11-8c28-10c7878c8151,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,a8abc684-dbdc-4765-bd62-60b451e46d33,bfe54029-90dd-40ef-8fd0-bb757292464c
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,84402b92-aba6-4c7a-aef0-d304dc9649c6,febfbf74-e07b-4a11-8c28-10c7878c8151,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,a8abc684-dbdc-4765-bd62-60b451e46d33,428078af-2236-4876-a0d9-f9e660cce068
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,84402b92-aba6-4c7a-aef0-d304dc9649c6,febfbf74-e07b-4a11-8c28-10c7878c8151,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/sql/Connection.java,createStatement
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,84402b92-aba6-4c7a-aef0-d304dc9649c6,febfbf74-e07b-4a11-8c28-10c7878c8151,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/io/PrintStream.java,println
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,84402b92-aba6-4c7a-aef0-d304dc9649c6,febfbf74-e07b-4a11-8c28-10c7878c8151,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/sql/Statement.java,executeQuery
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,84402b92-aba6-4c7a-aef0-d304dc9649c6,febfbf74-e07b-4a11-8c28-10c7878c8151,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/sql/ResultSet.java,next
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,84402b92-aba6-4c7a-aef0-d304dc9649c6,febfbf74-e07b-4a11-8c28-10c7878c8151,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/sql/ResultSet.java,getString
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,84402b92-aba6-4c7a-aef0-d304dc9649c6,febfbf74-e07b-4a11-8c28-10c7878c8151,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/sql/ResultSet.java,getString
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,84402b92-aba6-4c7a-aef0-d304dc9649c6,febfbf74-e07b-4a11-8c28-10c7878c8151,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/io/PrintStream.java,println
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,84402b92-aba6-4c7a-aef0-d304dc9649c6,febfbf74-e07b-4a11-8c28-10c7878c8151,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/sql/ResultSet.java,close
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,84402b92-aba6-4c7a-aef0-d304dc9649c6,febfbf74-e07b-4a11-8c28-10c7878c8151,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/sql/Statement.java,close
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,84402b92-aba6-4c7a-aef0-d304dc9649c6,febfbf74-e07b-4a11-8c28-10c7878c8151,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,a8abc684-dbdc-4765-bd62-60b451e46d33,428078af-2236-4876-a0d9-f9e660cce068
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,84402b92-aba6-4c7a-aef0-d304dc9649c6,febfbf74-e07b-4a11-8c28-10c7878c8151,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,a8abc684-dbdc-4765-bd62-60b451e46d33,ac041712-0c3b-4df8-b925-10db5ac48587
0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,84402b92-aba6-4c7a-aef0-d304dc9649c6,febfbf74-e07b-4a11-8c28-10c7878c8151,->,0d6798d8-b7fa-4771-aa10-1b85b1ccb1b8,java/io/PrintStream.java,println
