caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,0cf0d29d-b160-429c-b796-5681868a0d4b
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,0fb8c0b3-d526-4e5a-b200-7aabf6303623
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,3992bd2f-77ae-44fd-9dcd-0b271853822c
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,0cf0d29d-b160-429c-b796-5681868a0d4b
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,0cf0d29d-b160-429c-b796-5681868a0d4b
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,0cf0d29d-b160-429c-b796-5681868a0d4b
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,0cf0d29d-b160-429c-b796-5681868a0d4b
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,0cf0d29d-b160-429c-b796-5681868a0d4b
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,0cf0d29d-b160-429c-b796-5681868a0d4b
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,0cf0d29d-b160-429c-b796-5681868a0d4b
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,0cf0d29d-b160-429c-b796-5681868a0d4b
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,0cf0d29d-b160-429c-b796-5681868a0d4b
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,0cf0d29d-b160-429c-b796-5681868a0d4b
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,0cf0d29d-b160-429c-b796-5681868a0d4b
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,0cf0d29d-b160-429c-b796-5681868a0d4b
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,aef98915-d9bd-4ef8-82f6-281ec4d69cc6,208421dc-f9c8-4df2-b7a6-575259b61a5d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
