caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,141a66be-744c-48f6-a5c3-9dbea684d0d6
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,a542b53a-f390-4db2-b142-f574070d138b,e1e8344c-d09d-447b-88c2-685c2c130b6d
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getX
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getY
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/npcs/NPCHandler.java,spawnNpc
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/npcs/NPCHandler.java,spawnNpc
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getItems
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/items/ItemAssistant.java,freeSlots
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,2ae06d3a-50ac-4745-b398-b3edd96fd4eb
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getItems
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,3fd6db33-1986-43d9-a323-e0f29a1cc211
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,2c89cfe4-ed6d-446f-832b-3c203feb3155,12264cea-e176-47b1-b1bb-e3a14dc18d35
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/items/ItemAssistant.java,addItem
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,2c89cfe4-ed6d-446f-832b-3c203feb3155,12264cea-e176-47b1-b1bb-e3a14dc18d35
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getItems
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,9fc3a403-013d-45b6-b0e0-cea229574e8a
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/items/ItemAssistant.java,addItem
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,ac5a52b5-7320-44a0-9233-853148386f14
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getItems
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/items/ItemAssistant.java,freeSlots
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,a48dbfd1-4869-4d60-9429-713e4684d0eb,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,d3b9dfd1-f6aa-4aec-81c0-5b010a7c6cda,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getSmithing
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,d3b9dfd1-f6aa-4aec-81c0-5b010a7c6cda,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/skills/Smithing.java,sendSmelting
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,d3b9dfd1-f6aa-4aec-81c0-5b010a7c6cda,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/skills/Thieving.java,stealFromStall
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,d3b9dfd1-f6aa-4aec-81c0-5b010a7c6cda,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/skills/Thieving.java,stealFromStall
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,d3b9dfd1-f6aa-4aec-81c0-5b010a7c6cda,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/skills/Thieving.java,stealFromStall
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,d3b9dfd1-f6aa-4aec-81c0-5b010a7c6cda,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/skills/Thieving.java,stealFromStall
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,d3b9dfd1-f6aa-4aec-81c0-5b010a7c6cda,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/skills/Thieving.java,stealFromStall
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,d3b9dfd1-f6aa-4aec-81c0-5b010a7c6cda,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/skills/Thieving.java,stealFromStall
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,d3b9dfd1-f6aa-4aec-81c0-5b010a7c6cda,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/skills/Thieving.java,stealFromStall
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,d3b9dfd1-f6aa-4aec-81c0-5b010a7c6cda,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/skills/Thieving.java,stealFromStall
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,d3b9dfd1-f6aa-4aec-81c0-5b010a7c6cda,->,12acfc45-bdfb-4343-9004-9be15dfd844c,4669d03e-c9e2-4709-9382-21f542978b57,02146eb5-9130-41c5-bd65-41c808861179
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,d3b9dfd1-f6aa-4aec-81c0-5b010a7c6cda,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,d3b9dfd1-f6aa-4aec-81c0-5b010a7c6cda,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,c92a2d90-1bdb-4dce-9e99-abbe1893ccbd
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,107ceded-2d1f-4eb3-8c55-34e4461509b5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,107ceded-2d1f-4eb3-8c55-34e4461509b5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,107ceded-2d1f-4eb3-8c55-34e4461509b5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,107ceded-2d1f-4eb3-8c55-34e4461509b5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,107ceded-2d1f-4eb3-8c55-34e4461509b5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,107ceded-2d1f-4eb3-8c55-34e4461509b5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,107ceded-2d1f-4eb3-8c55-34e4461509b5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,107ceded-2d1f-4eb3-8c55-34e4461509b5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,valueOf
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,107ceded-2d1f-4eb3-8c55-34e4461509b5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,valueOf
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,107ceded-2d1f-4eb3-8c55-34e4461509b5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,valueOf
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,107ceded-2d1f-4eb3-8c55-34e4461509b5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,26b2eec9-5f6d-477d-9382-0da06589235e,2375bfa4-316a-4fb9-a4f6-ac6815e89c16
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/skills/Fishing.java,fishingNPC
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/skills/Fishing.java,fishingNPC
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getDH
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/shops/ShopAssistant.java,openShop
12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,db139400-3802-43d1-96d9-9b15a42be34d,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getShops
