caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,387b6a5e-17ca-4edb-b2a6-775fef14ce3f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,f8791467-6e9b-4a99-b957-160cbc28ba04
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,9623851a-24b5-4031-962a-805ba642a4d3
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,387b6a5e-17ca-4edb-b2a6-775fef14ce3f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,f24f19db-c23d-4338-b764-d5e18696c8d6
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,387b6a5e-17ca-4edb-b2a6-775fef14ce3f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,387b6a5e-17ca-4edb-b2a6-775fef14ce3f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,387b6a5e-17ca-4edb-b2a6-775fef14ce3f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,387b6a5e-17ca-4edb-b2a6-775fef14ce3f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,9623851a-24b5-4031-962a-805ba642a4d3
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,387b6a5e-17ca-4edb-b2a6-775fef14ce3f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,f24f19db-c23d-4338-b764-d5e18696c8d6
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,9623851a-24b5-4031-962a-805ba642a4d3
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,387b6a5e-17ca-4edb-b2a6-775fef14ce3f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1dbe5477-8d99-422e-9322-44f9eca89105
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,387b6a5e-17ca-4edb-b2a6-775fef14ce3f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,9623851a-24b5-4031-962a-805ba642a4d3
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,387b6a5e-17ca-4edb-b2a6-775fef14ce3f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,387b6a5e-17ca-4edb-b2a6-775fef14ce3f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,7b866b90-d789-40bd-b6e3-209c3c33154a
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,a2f0dde3-24b6-46f4-934e-1fba3c87130f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,387b6a5e-17ca-4edb-b2a6-775fef14ce3f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,9623851a-24b5-4031-962a-805ba642a4d3
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,387b6a5e-17ca-4edb-b2a6-775fef14ce3f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,387b6a5e-17ca-4edb-b2a6-775fef14ce3f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,387b6a5e-17ca-4edb-b2a6-775fef14ce3f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,387b6a5e-17ca-4edb-b2a6-775fef14ce3f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1dbe5477-8d99-422e-9322-44f9eca89105
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,9623851a-24b5-4031-962a-805ba642a4d3
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,9623851a-24b5-4031-962a-805ba642a4d3
12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,3cf6f402-c4d3-4a62-9d7c-a35f2b56d90f
