caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/PlayerAssistant.java,showInterface
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,3666955d-52b4-495d-880c-318d6383a5bb
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/world/ClanChatHandler.java,leaveClan
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getOutStream
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getOutStream
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/util/Stream.java,createFrame
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,flushOutStream
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,ac5a52b5-7320-44a0-9233-853148386f14
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,3666955d-52b4-495d-880c-318d6383a5bb
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,45f85288-14ed-4372-a3d0-cb0612e1990e
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,7119aa7d-2b4b-4c08-847c-4509e1a4b3de
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,ac5a52b5-7320-44a0-9233-853148386f14
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,ac5a52b5-7320-44a0-9233-853148386f14
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,ac5a52b5-7320-44a0-9233-853148386f14
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,ac5a52b5-7320-44a0-9233-853148386f14
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,ac5a52b5-7320-44a0-9233-853148386f14
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,7309b383-04a6-42dd-8bb1-625d482ea12c
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getDH
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getDH
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,5419d182-c704-4099-be43-be6d27b13974,1ed32f44-0391-413d-9721-7a5bd2e25693
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,ac5a52b5-7320-44a0-9233-853148386f14
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,3666955d-52b4-495d-880c-318d6383a5bb
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,45f85288-14ed-4372-a3d0-cb0612e1990e
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,7119aa7d-2b4b-4c08-847c-4509e1a4b3de
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,ac5a52b5-7320-44a0-9233-853148386f14
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,ac5a52b5-7320-44a0-9233-853148386f14
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,ac5a52b5-7320-44a0-9233-853148386f14
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,ac5a52b5-7320-44a0-9233-853148386f14
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,a2607ee7-4260-4da8-96e8-ba26187e8a6b,423f3e96-bce7-4f2b-b4f3-d568dca769a5,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,ac5a52b5-7320-44a0-9233-853148386f14
