caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,9c7a5055-c36c-4881-8a1c-55d348f3b2cd
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,split
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,length
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,substring
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,replace
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,toLowerCase
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,toLowerCase
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,contains
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,replace
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,inWild
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,split
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getItems
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/items/ItemAssistant.java,addItem
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/io/PrintStream.java,println
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,length
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,substring
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,split
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getItems
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/items/ItemAssistant.java,itemOnInterface
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
