caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,split
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,141a66be-744c-48f6-a5c3-9dbea684d0d6
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,141a66be-744c-48f6-a5c3-9dbea684d0d6
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,split
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/PlayerAssistant.java,showInterface
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,split
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,gfx0
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,split
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,startAnimation
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,f59ca130-d149-43aa-b537-369a4987d63b
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,substring
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,toLowerCase
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,2c89cfe4-ed6d-446f-832b-3c203feb3155,cd5ba455-2af0-40dc-821c-405dff9a3574
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,50f82a62-b865-470f-9d2a-50829daf5500
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,equalsIgnoreCase
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getCombat
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/CombatAssistant.java,calculateMeleeMaxHit
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,split
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/world/ClanChatHandler.java,handleLootShare
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,split
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
