caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/PlayerAssistant.java,showInterface
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,split
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,gfx0
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,split
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/System.java,currentTimeMillis
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,equals
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,609517a1-3a8b-4bd9-8623-3cae47c33a17
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,equalsIgnoreCase
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,split
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/PlayerAssistant.java,showInterface
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,609517a1-3a8b-4bd9-8623-3cae47c33a17
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,substring
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,equalsIgnoreCase
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Player.java,getX
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Player.java,getY
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,141a66be-744c-48f6-a5c3-9dbea684d0d6
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,equalsIgnoreCase
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,substring
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Integer.java,parseInt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/npcs/NPCHandler.java,spawnNpc
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,substring
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,equalsIgnoreCase
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,668e5208-a8db-424e-9ec6-92cd04ace8ad,2e85ffee-05be-424f-92c8-a8ef2ef19ae7
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,668e5208-a8db-424e-9ec6-92cd04ace8ad,d4bb149c-9aa5-44ce-a1ba-3785e69f50be
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,startsWith
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,charAt
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,substring
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,668e5208-a8db-424e-9ec6-92cd04ace8ad,2fe2708d-c666-4c87-8181-45c484fdb6c6
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,668e5208-a8db-424e-9ec6-92cd04ace8ad,13872ecd-a90c-4e1f-b211-16c4a56a3c62
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/String.java,equalsIgnoreCase
12acfc45-bdfb-4343-9004-9be15dfd844c,b3bbf75c-79ec-414f-bd0a-66d6a131841c,eaad4ba5-59b5-4b06-ac9e-078aae39b567,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,sendMessage
