caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getX
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getY
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,2c89cfe4-ed6d-446f-832b-3c203feb3155,cf0eb5d1-f945-4cc7-9eaa-55b858ed55c6
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getX
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getY
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,goodDistance
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getActions
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,d3b9dfd1-f6aa-4aec-81c0-5b010a7c6cda
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,3ab0cc49-78c3-45ed-a03a-f251199dfbb9,3d27faf4-0319-4d3d-b558-10d40da17fd8
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,3ab0cc49-78c3-45ed-a03a-f251199dfbb9,d719c34b-e0d2-473f-8e9a-936cfc6b4522
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getInStream
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/util/Stream.java,readSignedWordBigEndian
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getInStream
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/util/Stream.java,readUnsignedWord
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getInStream
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/util/Stream.java,readUnsignedWordBigEndianA
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getX
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getY
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,append
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/StringBuilder.java,toString
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,2c89cfe4-ed6d-446f-832b-3c203feb3155,cf0eb5d1-f945-4cc7-9eaa-55b858ed55c6
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getX
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getY
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,goodDistance
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getActions
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,a51e2ff0-4411-41d8-acaa-a730ac40f347,d3b9dfd1-f6aa-4aec-81c0-5b010a7c6cda
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,3ab0cc49-78c3-45ed-a03a-f251199dfbb9,3d27faf4-0319-4d3d-b558-10d40da17fd8
12acfc45-bdfb-4343-9004-9be15dfd844c,6caed6c8-d707-4528-9d2d-1724dc7492e1,b531fe5e-2e4f-41d1-a960-13d9cb324a47,->,12acfc45-bdfb-4343-9004-9be15dfd844c,3ab0cc49-78c3-45ed-a03a-f251199dfbb9,d719c34b-e0d2-473f-8e9a-936cfc6b4522
12acfc45-bdfb-4343-9004-9be15dfd844c,d09c26c3-be8d-4bb7-8c7b-c82a6f4b4bf2,6309d670-f157-46f1-89e6-0739d339ce0e,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getPA
12acfc45-bdfb-4343-9004-9be15dfd844c,d09c26c3-be8d-4bb7-8c7b-c82a6f4b4bf2,6309d670-f157-46f1-89e6-0739d339ce0e,->,12acfc45-bdfb-4343-9004-9be15dfd844c,991eb2a8-284a-4290-ae08-f54cf8834706,ea5c52c2-0f8f-4d30-85a9-878b49775114
12acfc45-bdfb-4343-9004-9be15dfd844c,691efde9-975e-4098-ab0e-48798fd71736,449ce2f4-3f8c-46b9-94e9-9305d5907871,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getInStream
12acfc45-bdfb-4343-9004-9be15dfd844c,691efde9-975e-4098-ab0e-48798fd71736,449ce2f4-3f8c-46b9-94e9-9305d5907871,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/util/Stream.java,readSignedWordBigEndian
12acfc45-bdfb-4343-9004-9be15dfd844c,691efde9-975e-4098-ab0e-48798fd71736,449ce2f4-3f8c-46b9-94e9-9305d5907871,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getInStream
12acfc45-bdfb-4343-9004-9be15dfd844c,691efde9-975e-4098-ab0e-48798fd71736,449ce2f4-3f8c-46b9-94e9-9305d5907871,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/util/Stream.java,readUnsignedWord
12acfc45-bdfb-4343-9004-9be15dfd844c,691efde9-975e-4098-ab0e-48798fd71736,449ce2f4-3f8c-46b9-94e9-9305d5907871,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getInStream
12acfc45-bdfb-4343-9004-9be15dfd844c,691efde9-975e-4098-ab0e-48798fd71736,449ce2f4-3f8c-46b9-94e9-9305d5907871,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/util/Stream.java,readSignedWordBigEndian
12acfc45-bdfb-4343-9004-9be15dfd844c,691efde9-975e-4098-ab0e-48798fd71736,449ce2f4-3f8c-46b9-94e9-9305d5907871,->,12acfc45-bdfb-4343-9004-9be15dfd844c,server/model/players/Client.java,getX
12acfc45-bdfb-4343-9004-9be15dfd844c,691efde9-975e-4098-ab0e-48798fd71736,449ce2f4-3f8c-46b9-94e9-9305d5907871,->,12acfc45-bdfb-4343-9004-9be15dfd844c,java/lang/Math.java,abs
