caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,toString
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,toString
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,toString
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JLabel.java,setText
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JToggleButton.java,isSelected
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JLabel.java,setText
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,e375976a-aa09-4714-a6a3-423bfa7b92e3,b6687c0a-fab3-426c-8953-755f42f57bb4
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JLabel.java,setText
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,toString
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,toString
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,toString
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,toString
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JLabel.java,setText
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JToggleButton.java,isSelected
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JLabel.java,setText
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JTextField.java,getText
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/String.java,length
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,e375976a-aa09-4714-a6a3-423bfa7b92e3,a0394c92-5c2c-4c7c-903b-9a2224cef2b2
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JTextField.java,getText
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/String.java,toUpperCase
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,toString
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JTextField.java,getText
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/String.java,length
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/String.java,substring
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/String.java,substring
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/String.java,length
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/String.java,substring
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,toString
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JLabel.java,setText
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/String.java,toUpperCase
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,toString
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JLabel.java,setText
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JToggleButton.java,isSelected
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JLabel.java,setText
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,e375976a-aa09-4714-a6a3-423bfa7b92e3,6fc8154e-c1b2-4f7c-b676-553998fc4260
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JLabel.java,setText
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,toString
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JLabel.java,setText
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JToggleButton.java,isSelected
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JScrollPane.java,setVisible
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JButton.java,setVisible
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,e375976a-aa09-4714-a6a3-423bfa7b92e3,8564feb6-f634-451d-b11b-47a5210edc82
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JScrollPane.java,setVisible
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JButton.java,setVisible
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JLabel.java,setText
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,javax/swing/JToggleButton.java,isSelected
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,e375976a-aa09-4714-a6a3-423bfa7b92e3,10f79fbd-bf58-4b87-9246-312513d43fbd
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,toString
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,toString
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,toString
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,toString
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
2ba11457-166d-4789-8af9-7b761a3e68a6,2c519485-a815-4f9a-a181-8ca5d65e7a04,2a73dc80-2fc8-40d3-9384-d5dd7479bf8e,->,2ba11457-166d-4789-8af9-7b761a3e68a6,java/lang/StringBuilder.java,append
