caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,0c4a3cab-df04-423d-a601-a59bea5f3582,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,dd59046f-eb71-468e-a915-da1fbcc137d2,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a658b42d-c491-45a2-bd25-15e4f750c660,9a5825e2-2088-414c-afef-dda6805fcea8
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,dd59046f-eb71-468e-a915-da1fbcc137d2,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/String.java,equals
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,dd59046f-eb71-468e-a915-da1fbcc137d2,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/StringBuilder.java,append
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,dd59046f-eb71-468e-a915-da1fbcc137d2,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/StringBuilder.java,append
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,dd59046f-eb71-468e-a915-da1fbcc137d2,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Integer.java,toString
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,dd59046f-eb71-468e-a915-da1fbcc137d2,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/StringBuilder.java,append
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,dd59046f-eb71-468e-a915-da1fbcc137d2,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/StringBuilder.java,toString
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,8a320cf5-24cf-4a2c-b349-d70403fa322c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,game/TableroDos.java,getSize
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,8a320cf5-24cf-4a2c-b349-d70403fa322c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,8a320cf5-24cf-4a2c-b349-d70403fa322c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,8a320cf5-24cf-4a2c-b349-d70403fa322c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/ImageIcon.java,getImage
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,8a320cf5-24cf-4a2c-b349-d70403fa322c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/awt/Graphics.java,drawImage
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,8a320cf5-24cf-4a2c-b349-d70403fa322c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,game/TableroDos.java,setOpaque
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,8a320cf5-24cf-4a2c-b349-d70403fa322c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JPanel.java,paintComponent
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,2cd42659-39e4-4c01-ae5e-78d81d088931,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,e7d88b26-0f63-4723-b969-45028bd0bb55
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,2cd42659-39e4-4c01-ae5e-78d81d088931,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/util/Random.java,nextInt
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,2cd42659-39e4-4c01-ae5e-78d81d088931,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/util/Random.java,nextInt
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,2cd42659-39e4-4c01-ae5e-78d81d088931,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/util/Random.java,nextInt
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,2cd42659-39e4-4c01-ae5e-78d81d088931,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,24f48b54-d614-438c-8c1e-cbb4b472c5fe,dd59046f-eb71-468e-a915-da1fbcc137d2
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,38bbe770-de38-44bc-8562-cd16a594aee7,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/String.java,substring
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,38bbe770-de38-44bc-8562-cd16a594aee7,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/String.java,hashCode
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,38bbe770-de38-44bc-8562-cd16a594aee7,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/String.java,equals
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,38bbe770-de38-44bc-8562-cd16a594aee7,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/String.java,equals
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,38bbe770-de38-44bc-8562-cd16a594aee7,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/String.java,equals
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,38bbe770-de38-44bc-8562-cd16a594aee7,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/String.java,equals
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,38bbe770-de38-44bc-8562-cd16a594aee7,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,38bbe770-de38-44bc-8562-cd16a594aee7,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,38bbe770-de38-44bc-8562-cd16a594aee7,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,3bcf2b1a-53fc-47e1-b49c-8e732bcca7b1,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,38bbe770-de38-44bc-8562-cd16a594aee7
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,3bcf2b1a-53fc-47e1-b49c-8e732bcca7b1,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/StringBuilder.java,append
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,3bcf2b1a-53fc-47e1-b49c-8e732bcca7b1,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/StringBuilder.java,append
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,3bcf2b1a-53fc-47e1-b49c-8e732bcca7b1,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/StringBuilder.java,toString
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,3bcf2b1a-53fc-47e1-b49c-8e732bcca7b1,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/io/PrintStream.java,println
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,3bcf2b1a-53fc-47e1-b49c-8e732bcca7b1,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,0707f5cf-683f-4642-b7bb-1bd95e11adca,90a16bc9-327f-45bf-b61a-153f5bdbdc55
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,3bcf2b1a-53fc-47e1-b49c-8e732bcca7b1,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,0707f5cf-683f-4642-b7bb-1bd95e11adca,90a16bc9-327f-45bf-b61a-153f5bdbdc55
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,3bcf2b1a-53fc-47e1-b49c-8e732bcca7b1,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/io/PrintStream.java,println
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,3bcf2b1a-53fc-47e1-b49c-8e732bcca7b1,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,0707f5cf-683f-4642-b7bb-1bd95e11adca,35446c25-04ec-443b-89d0-48dc74cb6ab2
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,d7cee698-74dd-4b33-b835-2ea7ab1db55c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/util/Random.java,nextInt
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,d7cee698-74dd-4b33-b835-2ea7ab1db55c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/util/Random.java,nextInt
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,d7cee698-74dd-4b33-b835-2ea7ab1db55c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,a03bf0a1-edcf-4881-b00d-be1ce57b152b,38bbe770-de38-44bc-8562-cd16a594aee7
