caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout.java,createSequentialGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addPreferredGap
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addComponent
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$ParallelGroup.java,addGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout.java,createSequentialGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addGap
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addComponent
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addPreferredGap
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addComponent
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addPreferredGap
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addComponent
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$ParallelGroup.java,addGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout.java,createSequentialGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addGap
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addComponent
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$ParallelGroup.java,addGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addContainerGap
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$ParallelGroup.java,addGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$ParallelGroup.java,addGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout.java,setHorizontalGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout.java,createParallelGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout.java,createSequentialGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout.java,createParallelGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout.java,createSequentialGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addGap
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addComponent
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$ParallelGroup.java,addGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout.java,createSequentialGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addGap
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addComponent
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addPreferredGap
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout.java,createParallelGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$ParallelGroup.java,addComponent
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$ParallelGroup.java,addComponent
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$ParallelGroup.java,addComponent
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addPreferredGap
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addComponent
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addGap
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addComponent
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$ParallelGroup.java,addGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$SequentialGroup.java,addContainerGap
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$ParallelGroup.java,addGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout.java,setVerticalGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,377c3a1d-2a59-4823-8515-2e357a203629,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,grafica/FinGanar.java,pack
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,53321b64-db6d-4cec-9031-ddb45c828628,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,grafica/FinGanar.java,dispose
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,97804815-8b38-4fb4-a6ed-1306707d0272,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/awt/Toolkit.java,getDefaultToolkit
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,97804815-8b38-4fb4-a6ed-1306707d0272,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/ClassLoader.java,getSystemResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,97804815-8b38-4fb4-a6ed-1306707d0272,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/awt/Toolkit.java,getImage
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,grafica/FinGanar.java,access$000,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,af9be0d4-7dcf-430f-a0af-a7a611d7a526,53321b64-db6d-4cec-9031-ddb45c828628
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,grafica/MainGame$8.java,actionPerformed,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,grafica/MainGame.java,access$200
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,grafica/MainGame$24.java,actionPerformed,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,grafica/MainGame.java,access$1700
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,grafica/PosicionarBarcos$1.java,keyTyped,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/awt/event/KeyEvent.java,getKeyChar
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,grafica/PosicionarBarcos$1.java,keyTyped,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/awt/event/KeyEvent.java,consume
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,grafica/MainGame$17.java,actionPerformed,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,grafica/MainGame.java,access$1100
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,grafica/MainGame$21.java,actionPerformed,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,grafica/MainGame.java,access$1400
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,grafica/PosicionarBarcos.java,setDefaultCloseOperation
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,grafica/PosicionarBarcos.java,setTitle
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,dbe89125-8ab1-4c89-9ff1-85aebdfdc49d
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,grafica/PosicionarBarcos.java,setIconImage
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,grafica/PosicionarBarcos.java,setResizable
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setFont
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Object.java,getClass
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,java/lang/Class.java,getResource
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setIcon
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setText
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JPanel.java,setBackground
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JPanel.java,setLayout
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout.java,createParallelGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$ParallelGroup.java,addGap
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout.java,setHorizontalGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout.java,createParallelGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout$ParallelGroup.java,addGap
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/GroupLayout.java,setVerticalGroup
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setFont
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setText
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setFont
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setText
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setFont
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setText
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JTextField.java,setFont
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JTextField.java,setColumns
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JTextField.java,setFont
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setFont
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setText
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setFont
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setText
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setFont
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JLabel.java,setText
313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,957e01c8-ce4c-4bba-a3cf-f3b3ed80b890,0c83cdc0-53d9-4d45-9a6f-5d4e7254d63c,->,313d1fcf-fdf6-4e4e-85aa-8fcea532cc34,javax/swing/JPanel.java,setBackground
