caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
5ee5cae8-643a-4262-92ab-52232c3ec69d,92a181c0-00f9-4958-99c2-0eb93b79c749,68f94f90-4c5e-451f-892f-e1708ffc386c,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,getName
5ee5cae8-643a-4262-92ab-52232c3ec69d,92a181c0-00f9-4958-99c2-0eb93b79c749,68f94f90-4c5e-451f-892f-e1708ffc386c,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,com/division/freeforall/events/PlayerKillstreakAwardedEvent.java,getKillStreak
5ee5cae8-643a-4262-92ab-52232c3ec69d,92a181c0-00f9-4958-99c2-0eb93b79c749,68f94f90-4c5e-451f-892f-e1708ffc386c,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,05555cf1-eb0d-40db-9bc6-73acfcaeb8cf,315a04ed-6c50-4459-a981-c0d2e6c8e6d6
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,4fbe8362-5b37-43c5-818b-fe23686007d9,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,com/division/freeforall/events/PlayerDamageInArenaEvent.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,4fbe8362-5b37-43c5-818b-fe23686007d9,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,1870b815-547d-4a9b-b260-278014e4cbf0
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,eee800a2-9929-49ff-aafa-4fb78654ed08,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,ddb0b550-17df-400e-9c2a-22af59b5a9d8,2beda7ac-5195-49f0-95a4-440b0aaedacb
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,eee800a2-9929-49ff-aafa-4fb78654ed08,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,1870b815-547d-4a9b-b260-278014e4cbf0
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,acf9413d-bf99-4b7c-815c-d35a9f36f81c,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,com/division/freeforall/events/PlayerEnteredArenaEvent.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,acf9413d-bf99-4b7c-815c-d35a9f36f81c,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,1870b815-547d-4a9b-b260-278014e4cbf0
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,9ba2741a-982d-486e-8ee1-60cd4df94d91,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,com/division/freeforall/events/PlayerKilledPlayerInArenaEvent.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,9ba2741a-982d-486e-8ee1-60cd4df94d91,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,1870b815-547d-4a9b-b260-278014e4cbf0
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,94f8a1b7-e5b8-4730-89a1-a7373445389f,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,com/division/freeforall/events/PlayerKillstreakAwardedEvent.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,94f8a1b7-e5b8-4730-89a1-a7373445389f,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,1870b815-547d-4a9b-b260-278014e4cbf0
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,6047a9f3-d9ac-4b09-b632-fb7d45fe4969,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,com/division/freeforall/events/PlayerLeftArenaEvent.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,6047a9f3-d9ac-4b09-b632-fb7d45fe4969,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,1870b815-547d-4a9b-b260-278014e4cbf0
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,76ae1eaf-8f5c-4dd8-8181-b83c72c461ff,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,com/division/freeforall/events/PlayerQuitInArenaEvent.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,76ae1eaf-8f5c-4dd8-8181-b83c72c461ff,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,1870b815-547d-4a9b-b260-278014e4cbf0
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,1870b815-547d-4a9b-b260-278014e4cbf0,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,a0722926-cc9f-48cf-a8d6-851d01a9ff24
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,1870b815-547d-4a9b-b260-278014e4cbf0,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,3e3067f6-26a5-44fd-879f-6a56c1db83c1
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,1870b815-547d-4a9b-b260-278014e4cbf0,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/Bukkit.java,getServer
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,1870b815-547d-4a9b-b260-278014e4cbf0,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/Server.java,getPlayerExact
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,1870b815-547d-4a9b-b260-278014e4cbf0,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,1870b815-547d-4a9b-b260-278014e4cbf0,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,1870b815-547d-4a9b-b260-278014e4cbf0,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,288233a7-0fca-49e7-bea4-efedc1c1891a,1870b815-547d-4a9b-b260-278014e4cbf0,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,d570e828-ee1d-4340-a275-94a04b55a360,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,d570e828-ee1d-4340-a275-94a04b55a360,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,d570e828-ee1d-4340-a275-94a04b55a360,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,d570e828-ee1d-4340-a275-94a04b55a360,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,d570e828-ee1d-4340-a275-94a04b55a360,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,d570e828-ee1d-4340-a275-94a04b55a360,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/io/File.java,exists
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,86e52f0c-3c32-4c57-af8e-27f2839b1475,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,split
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,86e52f0c-3c32-4c57-af8e-27f2839b1475,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,contains
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,1f4dd95c-5f56-4a02-8e62-7a399a8fe84c,a3cf3f3b-8908-48cf-8994-6d436a51dd54
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,1f4dd95c-5f56-4a02-8e62-7a399a8fe84c,ea018d6e-06d1-4ec6-b67a-c69a7ba3a158
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,getType
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/Material.java,equals
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,getType
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/Material.java,name
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,contains
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,getType
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/Material.java,name
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,saveToString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,86e52f0c-3c32-4c57-af8e-27f2839b1475
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,getType
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/Material.java,name
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,getAmount
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/Integer.java,valueOf
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,set
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,getDurability
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/Short.java,valueOf
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,set
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,getEnchantments
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Map.java,keySet
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Set.java,iterator
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,hasNext
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,next
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,getEnchantments
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Map.java,get
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/Integer.java,intValue
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/enchantments/Enchantment.java,getId
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/Integer.java,valueOf
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,set
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,1f4dd95c-5f56-4a02-8e62-7a399a8fe84c,3a2e5635-c307-4c9f-8e84-c9c95c60557b
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,1f4dd95c-5f56-4a02-8e62-7a399a8fe84c,3a2e5635-c307-4c9f-8e84-c9c95c60557b
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,getType
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/Material.java,name
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,getAmount
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/Integer.java,valueOf
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,set
