caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,getDurability
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/Short.java,valueOf
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,set
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,getEnchantments
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Map.java,keySet
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Set.java,iterator
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,hasNext
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,next
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,getEnchantments
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Map.java,get
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/Integer.java,intValue
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/enchantments/Enchantment.java,getId
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/Integer.java,valueOf
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,set
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,9c1eb853-ffd7-4732-8ecb-165eb830925b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,save
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,d570e828-ee1d-4340-a275-94a04b55a360
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,load
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,getInventory
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/PlayerInventory.java,clear
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,contains
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getConfigurationSection
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/ConfigurationSection.java,getKeys
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Set.java,iterator
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,hasNext
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,next
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,split
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/Material.java,getMaterial
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,contains
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getConfigurationSection
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/ConfigurationSection.java,getKeys
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Set.java,iterator
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,hasNext
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,next
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/Integer.java,parseInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/enchantments/Enchantment.java,getById
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,addEnchantment
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/PlayerInventory.java,addItem
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,contains
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getConfigurationSection
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/ConfigurationSection.java,getKeys
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Set.java,iterator
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,hasNext
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,next
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/Material.java,valueOf
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,contains
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getConfigurationSection
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/ConfigurationSection.java,getKeys
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Set.java,iterator
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,hasNext
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,next
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/Integer.java,parseInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/enchantments/Enchantment.java,getById
