caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,addEnchantment
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/PlayerInventory.java,setChestplate
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/PlayerInventory.java,setChestplate
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,contains
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getConfigurationSection
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/ConfigurationSection.java,getKeys
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Set.java,iterator
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,hasNext
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,next
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/Material.java,valueOf
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,contains
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getConfigurationSection
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/ConfigurationSection.java,getKeys
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Set.java,iterator
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,hasNext
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,next
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/Integer.java,parseInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/enchantments/Enchantment.java,getById
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,addEnchantment
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/PlayerInventory.java,setHelmet
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/PlayerInventory.java,setHelmet
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,contains
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getConfigurationSection
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/ConfigurationSection.java,getKeys
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Set.java,iterator
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,hasNext
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,next
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/Material.java,valueOf
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,contains
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getConfigurationSection
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/ConfigurationSection.java,getKeys
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Set.java,iterator
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,hasNext
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,next
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/Integer.java,parseInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/enchantments/Enchantment.java,getById
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,addEnchantment
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/PlayerInventory.java,setLeggings
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/PlayerInventory.java,setLeggings
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,contains
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getConfigurationSection
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/ConfigurationSection.java,getKeys
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Set.java,iterator
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,hasNext
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,next
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/configuration/file/YamlConfiguration.java,getInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,52ad6902-4a93-4b34-a2ac-fc087fe174cc,213ccf7f-747c-4c65-9884-f8075a412896,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
