caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/Command.java,getPermission
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,hasPermission
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,bb4a85df-1ffd-4558-bf54-b8f0603f02f6,2fb7dd3f-21b1-4816-93e8-3b5e4521cf77
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,bb4a85df-1ffd-4558-bf54-b8f0603f02f6,611de13f-9aa7-44b9-81a8-7531c7819efa
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,getWorld
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,7556065c-1e04-4291-ba97-f6c0a3f30e19,3de0973f-605d-46e5-a42b-d3cff84cc5f7
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,7556065c-1e04-4291-ba97-f6c0a3f30e19,a4bde465-fb25-465f-bcd4-4fd03728f76b
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,a91bde9c-0500-476d-8f90-b31ffbf8baa0
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/HashMap.java,get
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,7556065c-1e04-4291-ba97-f6c0a3f30e19,96b68dcb-9de2-49a7-b8fb-fdddb653b10c
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,f9d0189c-feb7-4d80-b419-917ceb822446,09ce441b-a2ee-4fcd-b3ed-caf5ebfb1903
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/CommandSender.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/CommandSender.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,equalsIgnoreCase
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/Command.java,getPermission
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,hasPermission
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,7556065c-1e04-4291-ba97-f6c0a3f30e19,1afaf80a-ac6b-4991-8f06-3a92430ceb7b
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Set.java,toArray
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Arrays.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,replace
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,replace
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/CommandSender.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,equalsIgnoreCase
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/Command.java,getPermission
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,hasPermission
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,com/division/freeforall/core/FreeForAll.java,reloadConfig
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,7556065c-1e04-4291-ba97-f6c0a3f30e19,b5a9b02c-20f9-4647-b997-518b5c0f4a3f
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,82467cd1-c3e1-47db-b0c7-acb0f8aced87
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/CommandSender.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,equalsIgnoreCase
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/Command.java,getPermission
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,hasPermission
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,com/division/freeforall/core/FreeForAll.java,getServer
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/Server.java,getPluginManager
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/plugin/PluginManager.java,disablePlugin
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/CommandSender.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,equalsIgnoreCase
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,com/division/freeforall/core/FreeForAll.java,getDescription
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/plugin/PluginDescriptionFile.java,getName
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/CommandSender.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,com/division/freeforall/core/FreeForAll.java,getDescription
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/plugin/PluginDescriptionFile.java,getDescription
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/CommandSender.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,com/division/freeforall/core/FreeForAll.java,getDescription
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/plugin/PluginDescriptionFile.java,getVersion
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,contains
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,com/division/freeforall/core/FreeForAll.java,getDescription
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/plugin/PluginDescriptionFile.java,getVersion
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
