caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,toLowerCase
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/CommandSender.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/CommandSender.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,equalsIgnoreCase
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/Command.java,getPermission
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,hasPermission
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,equalsIgnoreCase
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,replace
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,05555cf1-eb0d-40db-9bc6-73acfcaeb8cf,3f32d582-087e-40e1-8062-4a32d7f0cc45
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/ArrayList.java,iterator
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,hasNext
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,next
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,05555cf1-eb0d-40db-9bc6-73acfcaeb8cf,2903a372-d66f-404e-b90f-5c2dad6140f3
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,05555cf1-eb0d-40db-9bc6-73acfcaeb8cf,8d66ecd6-4004-4cb5-ada6-3bc27790cd85
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,replace
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,replace
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,replace
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,equalsIgnoreCase
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,replace
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,05555cf1-eb0d-40db-9bc6-73acfcaeb8cf,2e6f6b63-b21a-418f-8d40-fc2852b41b49
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/ArrayList.java,iterator
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,hasNext
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,next
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,05555cf1-eb0d-40db-9bc6-73acfcaeb8cf,2903a372-d66f-404e-b90f-5c2dad6140f3
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,05555cf1-eb0d-40db-9bc6-73acfcaeb8cf,2d7cebce-290e-455a-8475-c9baca4a021c
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,replace
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,replace
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,replace
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,replace
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,05555cf1-eb0d-40db-9bc6-73acfcaeb8cf,3f32d582-087e-40e1-8062-4a32d7f0cc45
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/ArrayList.java,iterator
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,hasNext
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,next
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,05555cf1-eb0d-40db-9bc6-73acfcaeb8cf,2903a372-d66f-404e-b90f-5c2dad6140f3
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,05555cf1-eb0d-40db-9bc6-73acfcaeb8cf,8d66ecd6-4004-4cb5-ada6-3bc27790cd85
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,replace
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,replace
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/String.java,replace
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
