caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/CommandSender.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/CommandSender.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/CommandSender.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/CommandSender.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/CommandSender.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/CommandSender.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/CommandSender.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,c8d57b39-8b52-4429-865c-75047e5cf330,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/command/CommandSender.java,sendMessage
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,com/division/freeforall/core/FreeForAll.java,getServer
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/HashMap.java,size
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/Math.java,floor
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/HashMap.java,size
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/Server.java,createInventory
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,getItemMeta
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/HashMap.java,keySet
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Set.java,iterator
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,hasNext
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Iterator.java,next
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/List.java,clear
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,append
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/lang/StringBuilder.java,toString
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/List.java,add
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/meta/ItemMeta.java,setDisplayName
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/meta/ItemMeta.java,setLore
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/ItemStack.java,setItemMeta
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,802186db-15dd-4125-a0a3-60711402ff5b,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/inventory/Inventory.java,addItem
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,a91bde9c-0500-476d-8f90-b31ffbf8baa0,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,b9e42b3e-bf35-42de-848d-88109d98e4d7
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,a91bde9c-0500-476d-8f90-b31ffbf8baa0,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,com/division/freeforall/core/FreeForAll.java,getServer
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,a91bde9c-0500-476d-8f90-b31ffbf8baa0,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/Server.java,getScheduler
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,a91bde9c-0500-476d-8f90-b31ffbf8baa0,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,b9e42b3e-bf35-42de-848d-88109d98e4d7
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,a91bde9c-0500-476d-8f90-b31ffbf8baa0,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,750bce1e-ca15-4143-a7d0-5d96c3b7083b,5d302541-953d-4714-ae46-01ebc9153ce7
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,a91bde9c-0500-476d-8f90-b31ffbf8baa0,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/scheduler/BukkitScheduler.java,cancelTask
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,a91bde9c-0500-476d-8f90-b31ffbf8baa0,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/HashMap.java,get
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,a91bde9c-0500-476d-8f90-b31ffbf8baa0,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,f9d0189c-feb7-4d80-b419-917ceb822446,e4fbc100-a935-493d-b07d-271a714c1ac2
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,a91bde9c-0500-476d-8f90-b31ffbf8baa0,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,750bce1e-ca15-4143-a7d0-5d96c3b7083b,b4b55875-043b-41ab-8fc4-aed8fbc6f3dc
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,b9e42b3e-bf35-42de-848d-88109d98e4d7,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/HashMap.java,get
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,b9e42b3e-bf35-42de-848d-88109d98e4d7,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,f9d0189c-feb7-4d80-b419-917ceb822446,1c4dcfb6-4354-4c20-a37e-398a55e9a4b3
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,bad8f9da-0962-4ca4-bd7b-205f32d8b2f9,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/HashMap.java,get
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,bad8f9da-0962-4ca4-bd7b-205f32d8b2f9,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,f9d0189c-feb7-4d80-b419-917ceb822446,3eb38ce4-4f19-44c6-b82e-4e44ead05d67
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,65ad6182-cfbc-4d91-b564-b11fa20bb910,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/HashMap.java,containsKey
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,65ad6182-cfbc-4d91-b564-b11fa20bb910,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/HashMap.java,get
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,65ad6182-cfbc-4d91-b564-b11fa20bb910,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,f9d0189c-feb7-4d80-b419-917ceb822446,09ce441b-a2ee-4fcd-b3ed-caf5ebfb1903
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,f61e030a-666d-4132-ac9c-eb367ec82844,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,7556065c-1e04-4291-ba97-f6c0a3f30e19,e5a01c81-7540-4bc9-a163-7ca13d21a119
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,225cb146-8a96-48dc-9f3f-671a55735d2e,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,7556065c-1e04-4291-ba97-f6c0a3f30e19,e5a01c81-7540-4bc9-a163-7ca13d21a119
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,225cb146-8a96-48dc-9f3f-671a55735d2e,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/ArrayList.java,size
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,225cb146-8a96-48dc-9f3f-671a55735d2e,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,org/bukkit/entity/Player.java,closeInventory
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,225cb146-8a96-48dc-9f3f-671a55735d2e,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/ArrayList.java,size
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,225cb146-8a96-48dc-9f3f-671a55735d2e,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/Random.java,nextInt
5ee5cae8-643a-4262-92ab-52232c3ec69d,66a50078-13ab-4c91-b773-85494ce9b61e,225cb146-8a96-48dc-9f3f-671a55735d2e,->,5ee5cae8-643a-4262-92ab-52232c3ec69d,java/util/ArrayList.java,get
