caller_project_id,caller_class_id,caller_method_id,CALL_DIRECTION,callee_project_id,callee_class_id,callee_method_id
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/GeneratedMessage$Builder.java,mergeFrom
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,getDefaultInstance
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,hasNamespace
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18200
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,onChanged
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18300
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/LazyStringList.java,isEmpty
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/LazyStringList.java,isEmpty
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18300
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,ensureMachinesIsMutable
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18300
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/LazyStringList.java,addAll
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,onChanged
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18400
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,java/util/List.java,isEmpty
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,java/util/List.java,isEmpty
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18400
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,ensureBuildernodesIsMutable
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18400
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,java/util/List.java,addAll
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,onChanged
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18400
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,java/util/List.java,isEmpty
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/RepeatedFieldBuilder.java,isEmpty
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/RepeatedFieldBuilder.java,dispose
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18400
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18700
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,getBuildernodesFieldBuilder
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18400
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/RepeatedFieldBuilder.java,addAllMessages
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18500
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,java/util/List.java,isEmpty
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,java/util/List.java,isEmpty
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18500
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,ensureNodesIsMutable
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18500
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,java/util/List.java,addAll
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,onChanged
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18500
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,java/util/List.java,isEmpty
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/RepeatedFieldBuilder.java,isEmpty
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/RepeatedFieldBuilder.java,dispose
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18500
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18800
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,getNodesFieldBuilder
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,access$18500
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/RepeatedFieldBuilder.java,addAllMessages
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,getUnknownFields
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeUnknownFields
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/Parser.java,parsePartialFrom
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/InvalidProtocolBufferException.java,getUnfinishedMessage
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,mergeFrom
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,getNamespace,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/ByteString.java,toStringUtf8
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,getNamespaceBytes,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/ByteString.java,copyFromUtf8
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,setNamespace,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,onChanged
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,clearNamespace,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,getDefaultInstance
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,clearNamespace,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage.java,getNamespace
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,clearNamespace,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,onChanged
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,setNamespaceBytes,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,onChanged
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,getMachinesList,->,67366ab5-4121-477e-a26c-d2501b464c4e,java/util/Collections.java,unmodifiableList
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,getMachinesCount,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/LazyStringList.java,size
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,getMachines,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/LazyStringList.java,get
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,getMachinesBytes,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/LazyStringList.java,getByteString
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,setMachines,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,ensureMachinesIsMutable
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,setMachines,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/LazyStringList.java,set
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,setMachines,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,onChanged
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,addMachines,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,ensureMachinesIsMutable
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,addMachines,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/LazyStringList.java,add
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,addMachines,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,onChanged
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,addAllMachines,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,ensureMachinesIsMutable
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,addAllMachines,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/GeneratedMessage$Builder.java,addAll
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,addAllMachines,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,onChanged
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,clearMachines,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,onChanged
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,addMachinesBytes,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,ensureMachinesIsMutable
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,addMachinesBytes,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/LazyStringList.java,add
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,addMachinesBytes,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,onChanged
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,getBuildernodesList,->,67366ab5-4121-477e-a26c-d2501b464c4e,java/util/Collections.java,unmodifiableList
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,getBuildernodesList,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/RepeatedFieldBuilder.java,getMessageList
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,getBuildernodesCount,->,67366ab5-4121-477e-a26c-d2501b464c4e,java/util/List.java,size
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,getBuildernodesCount,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/RepeatedFieldBuilder.java,getCount
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,getBuildernodes,->,67366ab5-4121-477e-a26c-d2501b464c4e,java/util/List.java,get
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,getBuildernodes,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/RepeatedFieldBuilder.java,getMessage
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,setBuildernodes,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,ensureBuildernodesIsMutable
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,setBuildernodes,->,67366ab5-4121-477e-a26c-d2501b464c4e,java/util/List.java,set
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,setBuildernodes,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,onChanged
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,setBuildernodes,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/RepeatedFieldBuilder.java,setMessage
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,setBuildernodes,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,ensureBuildernodesIsMutable
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,setBuildernodes,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$BuilderNode$Builder.java,build
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,setBuildernodes,->,67366ab5-4121-477e-a26c-d2501b464c4e,java/util/List.java,set
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,setBuildernodes,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,onChanged
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,setBuildernodes,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$BuilderNode$Builder.java,build
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,setBuildernodes,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/RepeatedFieldBuilder.java,setMessage
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,addBuildernodes,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,ensureBuildernodesIsMutable
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,addBuildernodes,->,67366ab5-4121-477e-a26c-d2501b464c4e,java/util/List.java,add
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,addBuildernodes,->,67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,onChanged
67366ab5-4121-477e-a26c-d2501b464c4e,CommLayer/Messages/AvalancheMessages$Message$TopologyMessage$Builder.java,addBuildernodes,->,67366ab5-4121-477e-a26c-d2501b464c4e,com/google/protobuf/RepeatedFieldBuilder.java,addMessage
